image_name,grid_indices
CIMG0167.JPG,11 12 13 14 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46
CIMG0168.JPG,19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
CIMG0170~2.JPG,19 20 21 22 27 28 29 30 35 36 37 38 45 46 52 53 54 60 61 62
CIMG0171(1).JPG,4 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55
CIMG0171(2).JPG,20 21 22 28 29 30 36 37 38 44 45 46 52 53 60 61
CIMG0171.JPG,19 20 27 28 35 36 43 44
CIMG0178.JPG,20 21 28 29 36 37 44 45 52 53 60 61
CIMG0179.JPG,20 21 28 29 36 37 44 45 52 53 60 61
CIMG0180.JPG,19 20 21 27 28 29 35 36 37 43 44 45 51 52 53 59 60 61
CIMG0181.JPG,3 4 5 6 11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 44 45 46
CIMG0186.JPG,19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 52 53
CIMG0188(1).JPG,19 20 21 27 28 29 35 36 37 43 44 45 51 52 53
CIMG0188.JPG,11 12 13 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46
CIMG0190.JPG,20 27 28 29 35 36 37 43 44 45 51 52 53 59 60 61
CIMG0191.JPG,20 21 22 28 29 30 36 37 38 44 45 46 52 53 54 60 61 62
CIMG0192.JPG,3 10 11 12 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46
CIMG0196.JPG,12 13 14 18 19 20 21 22 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55 58 59 60 61 62 63
CIMG0197.JPG,13 14 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 58 59 60 61 62
CIMG0198.JPG,19 20 21 22 23 24 27 28 29 30 31 32 35 36 37 38 39 40 43 44 45 46 47 48 51 52 53 54 55 56 59 60 61 62 63 64
CIMG0199.JPG,9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
CIMG0200.JPG,11 12 13 18 19 20 21 26 27 28 29 34 35 36 37 42 43 44 45 50 51 52 53
CIMG0206.JPG,10 11 12 13 18 19 20 21 26 27 28 29 34 35 36 37 42 43 44 45 51 52 53
CIMG0208.JPG,13 14 15 21 22 23 29 30 31 37 38 39 45 46 47 53 54 55
CIMG0208~2.JPG,28 29 30 36 37 38 44 45 46
CIMG0209(1).JPG,12 13 14 15 20 21 22 23 28 29 30 31 36 37 38 39 44 45 46 47 52 53 54 55
CIMG0209.JPG,11 12 13 14 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62
CIMG0209~2.JPG,28 29 30 36 37 38 44 45 46
CIMG0210(1).JPG,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55 60 61 62
CIMG0210.JPG,10 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63
CIMG0217.JPG,28 29 36 37
CIMG0218.JPG,19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47
CIMG0221.JPG,2 3 4 5 6 7 10 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55
CIMG0224~2.JPG,9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55 58 59 60 61 62 63
CIMG0225.JPG,4 5 12 13 14 20 21 22 28 29 30 36 37 38 44 45
CIMG0225~2.JPG,10 11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54
CIMG0228(1).JPG,4 5 6 12 13 14 20 21 22 28 29 30 36 37 38 44 45 46 52 53 54
CIMG0228.JPG,28 29 30 31 36 37 38 39 45 46
CIMG0228~2.JPG,18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55
CIMG0229~2.JPG,19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 56
CIMG0230~2.JPG,12 13 14 20 21 22 28 29 30 36 37 38 44 45 46 52 53 54
CIMG0232.JPG,18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48
CIMG0232~2.JPG,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
CIMG0233.JPG,10 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47
CIMG0234.JPG,9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63
CIMG0236.JPG,3 4 5 6 11 12 13 14 19 20 21 22 25 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 45 46 49 50 51 52 53 54 57 58 59 60 61 62
CIMG0239.JPG,18 19 20 21 22 26 27 28 29 30 34 35 36 37 38
CIMG0242.JPG,2 3 4 5 6 7 10 11 12 13 14 15 16 18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 56 58 59 60 61 62 63 64
CIMG0253.JPG,20 21 28 29 36 37 44 45
CIMG0254.JPG,11 12 13 19 20 21 27 28 29 35 36 37 43 44 45 52
CIMG0256.JPG,11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38
CIMG0257.JPG,12 13 14 20 21 22 28 29 30 36 37 38 44 45
CIMG0260.JPG,1 2 3 4 5 6 7 9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47
CIMG0261.JPG,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 49 50 51 52 53
CIMG0265.JPG,28 29 30 36 37 38 44 45 46
CIMG0268.JPG,9 10 11 12 13 17 18 19 20 21 25 26 27 28 29 33 34 35 36 37
CIMG0271.JPG,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31
CIMG0297~2.JPG,33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
CIMG0299.JPG,27 28 29 30 35 36 37 38
CIMG0318~2.JPG,12 13 14 15 20 21 22 23 28 29 30 31 36 37 38 39 44 45 46 47 52 53 54 55
CIMG0319.JPG,12 20 21 24 28 29 30 32 36 37 38 40 44 45
CIMG0320.JPG,26 27 29 30 34 35 36 37 38 42 43
CIMG0330.JPG,11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47
CIMG0333.JPG,1 2 9 10 11 12 13 14 15 16 19 20 21 28 29 30 36 37 38 44 45 46
CIMG0334~2.JPG,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
CIMG0342.JPG,11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
CIMG0342~2.JPG,9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63
CIMG0344.JPG,19 20 21 27 28 29 35 36 37 43 44 45
CIMG0350~2.JPG,3 4 5 6 7 11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
CIMG0364.JPG,26 27 28 29 30 34 35 36 37 38
CIMG0365(1).JPG,3 4 5 11 12 13 19 20 21 27 28 29 35 36 37 43 44 45 51 52 53
CIMG0367.JPG,19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46
CIMG0371.JPG,20 21 22 28 29 30 36 37 38
CIMG0372.JPG,10 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 51 52 53 54
CIMG0378.JPG,27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 49 50
CIMG0381~2.JPG,20 21 22 23 24 28 29 30 31 32 36 37 38 39 40 49 50 51 52 53 57 58 59 60 61
CIMG0382~2.JPG,6 7 8 14 15 16 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 50 51 54 59 62
CIMG0394.JPG,12 13 20 21 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 51 52 53 54 55 59 60 61 62 63
CIMG0400.JPG,4 5 12 13 21 22 23 29 30 31 34 35 36 37 38 39 45 46 47 52 53 54 55 60 61 62
CIMG0401.JPG,12 13 14 15 20 21 22 23 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 51 52 53 54 55
CIMG0402.JPG,12 13 14 15 20 21 22 23 28 29 30 31 34 35 36 37 38 39 44 45 46 47 51 52 53 54 55 60 61
CIMG0408.JPG,2 3 9 10 11 12 18 19 20 21 26 27 28 29 34 35 36 37 40 42 43 44 48 56 64
CIMG0412.JPG,4 5 11 12 13 20 21 22 26 27 28 29 30 36 37 38 44 45 46 52 53 54
CIMG0422.JPG,20 21 22 28 29 30 36 37 38
CIMG0426.JPG,19 20 21 22 27 28 29 30 35 36 37 38
CIMG0426~2.JPG,13 14 15 21 22 23 28 29 30 31 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55
CIMG0427.JPG,11 12 13 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 44 45 46 47
CIMG0428(1).JPG,19 20 21 27 28 29 35 36 37 41 42 43 44 45 49 50 51
CIMG0428.JPG,3 4 5 11 12 13 19 20 21 27 28 29 30 36 37 38 44 45 46 52 53 54 57 58 59 60
CIMG0431.JPG,19 20 21 26 27 28 29 34 35 36 37 43 44 45
CIMG0432.JPG,20 21 22 28 29 30 36 37 38 44 45 46
CIMG0434.JPG,20 21 22 26 27 28 29 30 34 35
CIMG0442.JPG,19 20 21 22 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47
CIMG0484.JPG,2 3 4 5 6 10 11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54
CIMG0485.JPG,21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 50
CIMG0486.JPG,3 4 5 11 12 13 17 18 19 20 21 25 26 27 28 29 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51
CIMG0487.JPG,15 16 23 24 28 29 30 35 36 37 38 43 44 45 46
CIMG0488.JPG,20 21 22 28 29 30 31 36 37 38 39 44 45 46 47
CIMG0490.JPG,2 3 4 5 10 11 12 13 18 19 20 21 26 27 28 29 34 35 36 37 42 43 44 45 52 53
CIMG0491.JPG,9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 50 51 52 53 54
CIMG0493.JPG,35 36 37 43 44 45 51 52 53 59 60 61
CIMG0494.JPG,19 26 27 28 34 35 36 42 43 44 50 51 58 59
CIMG0495.JPG,10 11 12 13 18 19 20 21 26 27 28 29 34 35 36 37 42 43 44 45 50 51 52 53 58 59 60 61
CIMG0496(1).JPG,11 12 13 19 20 21 27 28 29 35 36 37 43 44 45
CIMG0496.JPG,11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46
CIMG0501.JPG,5 6 7 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 59 60
CIMG0506(1).JPG,11 12 13 19 20 21 26 27 28 29 33 34 35 36 37 41 42 43 44 45 49 50 51 52 53
CIMG0506.JPG,11 12 13 19 20 21 26 27 28 29 33 34 35 36 37 41 42 43 44 45 50 51 52
CIMG0531.JPG,27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54 59 60 61 62
CIMG0537.JPG,20 28 29 36 37 44 45 52
CIMG0538.JPG,21 22 29 30 36 37 38 44 45 51 52 53 59 60 61
CIMG0546.JPG,20 28 29 33 34 35 36 37 41 42 43 49 50 51 58 59
CIMG0555.JPG,20 21 22 27 28 29 30 35 36 37 38 43 44
CIMG0569(1).JPG,3 4 11 12 17 19 20 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 44 45 46 47 48
CIMG0569.JPG,3 4 11 12 17 18 19 20 25 26 27 28 29 30 31 32 33 34 37 38 39 40 45 46 47 48
CIMG0572.JPG,4 5 12 13 20 21 23 24 28 29 30 31 32 36 37 38 39 40 44 45 46 47 48
CIMG0573.JPG,18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40
CIMG0577.JPG,19 20 21 27 28 29 35 36 37 43 44 45 51 52
CIMG0578.JPG,19 20 21 27 28 29 35 36 37 43 44 45 51 52 53
CIMG0579(1).JPG,14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 44 45 52 53 60 61
CIMG0579(2).JPG,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 45 46 47 53 54 55 61 62 63
CIMG0579.JPG,13 14 19 20 21 22 23 27 28 29 30 35 36 37 38 43 44 45 46 53 54 61 62
CIMG0580.JPG,17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
CIMG0584.JPG,28 29 36 37 44 45
CIMG0585.JPG,11 12 13 14 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39
CIMG0593.JPG,20 21 28 29 36 37
CIMG0594.JPG,13 21 29 37 45 53
CIMG0595.JPG,11 12 13 18 19 20 21 26 27 28 29 34 35 36 37
CIMG0599.JPG,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 52 53 54 55
CIMG0601.JPG,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 25 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 45 49 50 51 52 53 57 58 59 60 61
CIMG0602.JPG,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
CIMG0604.JPG,28 29 36 37 44 45
CIMG0605.JPG,11 12 13 19 20 21 27 28 29 35 36 37 43 44 45 51 52 53
CIMG0608.JPG,11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
CIMG0642.JPG,3 4 5 10 11 12 13 18 19 20 21 26 27 28 29 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54
CIMG0672.JPG,10 11 12 13 14 15 16 18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 56
CIMG0757(1).JPG,9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47
CIMG0757(2).JPG,1 2 3 4 5 6 7 9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47
CIMG0757.JPG,9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47
CIMG0914(1).JPG,3 4 5 6 11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
CIMG0914.jpg,3 4 5 6 7 11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47
CIMG0958.JPG,20 21 28 29 36 37 44
CIMG0975.JPG,19 20 21 27 28 29 35 36 37
CIMG0979.jpg,28 29 36 37 45
CIMG0980(1).JPG,19 20 27 28 35 36
CIMG0980.jpg,19 20 27 28 35 36
CIMG1147.JPG,9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63
CIMG1270.JPG,1 2 3 4 5 6 7 9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55
DSC00095.JPG,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39
DSC00096.JPG,1 2 3 4 11 12 13 19 20 21 27 28 29 35 36 37
DSC00182.JPG,26 27 28 29 30 34 35 36 37 38 42 43 44 45 46
DSC00183.JPG,19 20 21 22 27 28 29 30 35 36 37 38
DSC00186.JPG,20 28 29 36 37
DSC00319.JPG,18 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50
DSC00320.JPG,19 20 21 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 45 46 49 50 51 52 53 57
DSC00322.JPG,9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
DSC00342.JPG,10 11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46
