image_name,grid_indices
DSC00343.JPG,10 11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54 58 59 60 61 62
DSC00344.JPG,10 11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54 58 59 60 61 62
DSC00386.JPG,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
DSC02847.JPG,28 29 30 31 36 37 38 39 44 45 46 47 52 53 54 55 60 61 62 63
DSC02848.JPG,17 18 19 20 21 25 26 27 28 29 33 34 35 36 37 41 42 43 44 45
DSC_0359.JPG,12 13 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54 59 60 61 62
DSC_0360.JPG,12 13 20 21 22 28 29 30 36 37 38 44 45 46 52 53 54 60 61
IMG-20140317-WA0001.jpg,11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 52 53 54
IMG_1724.JPG,27 28 29 30 35 36 37 38 43 44 45 46
IMG_20180401_143225122_HDR.jpg,20 21 22 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54 59 60 61 62
IMG_20180724_170028451.jpg,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
IMG_20180724_170036332.jpg,1 2 3 9 10 11 17 18 19 20 28
IMG_20180724_170112733.jpg,1 2 3 4 5 9 10 11 12 13 14 15 16 19 20 21 22 23 24 27 28 29 30 31 32 35 36 37 38 39 40 43 44 45 46 47 48 51 52 53 54 55 56 60 61 62 63 64
IMG_20180726_154742802.jpg,28 29 30 36 37 38 44 45 46
IMG_20180726_154804552.jpg,19 20 27 28 29 35 36
IMG_20180726_154917733_BURST000_COVER_TOP.jpg,12 19 20 21 27 28 29 36 37
IMG_20180726_154940261_BURST000_COVER_TOP.jpg,28 29 36 37 44 45
IMG_20180726_154949063_BURST001.jpg,27 28 29 30 35 36 37 38
IMG_20211223_163150170_HDR.jpg,10 11 12 15 18 19 20 22 23 29 30 31 32 34 37 38 39 40
IMG_20221207_075613681.jpg,11 12 13 14 15 16 18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48
IMG_20240822_085549698~3.jpg,4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 50 51 52 53 54 57 58 59 60 61 62
IMG_20250524_140427028.jpg,10 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39
IMG_20250524_143429630.jpg,26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46
IMG_20250627_104711559_HDR.jpg,17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47
IMG_20250627_105023208.jpg,1 2 3 4 5 6 9 10 11 12 13 14 17 18 19 20 21 22 25 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 45 46 49 50 51 52 53 54 57 58 59 60 61 62
IMG_20250705_121136381.jpg,17 19 20 22 23 27 28 30 31 35 36 38 39 43 44
IMG_20250705_121136381~2.jpg,13 14 15 16 18 19 20 21 22 23 24 26 27 28 29 30 31 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54
IMG_20250705_125343397.jpg,19 20 21 27 28 29 35 36 37
IMG_20250705_125546309.jpg,18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48
IMG_20250705_142522.jpg,11 12 17 18 19 20 21 25 26 27 28 29 30
IMG_20250705_170544521.jpg,4 5 6 12 13 14 20 21 22 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 50 51 52 53 54
IMG_20250708_120702744_HDR~2.jpg,36 42 43 44 45 47 48 50 51 52 53 55 56
IMG_20250709_163052484_HDR~2.jpg,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
IMG_20250709_164031681_HDR~2.jpg,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
IMG_20250709_164054571_HDR~2.jpg,2 3 4 5 6 7 10 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55 58 59 60 61 62 63
IMG_20250710_100837.jpg,19 20 21 22 23 24 27 28 29 30 31 32 35 36 37 38 39 40 43 44 45 46 47 48 51 52 53 54 55 56 59 60 61 62 63
IMG_2510.JPG,25 26 27 28 29 33 34 35 36 37
IMG_3332(1).JPG,20 21 28 29 36 37 44
IMG_3332.JPG,4 5 12 13 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55 59 60 61 62 63
IMG_3334(1).JPG,10 11 12 13 14 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 50 51 52 53 54
IMG_3334.JPG,9 12 13 14 15 18 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55
IMG_3337.JPG,4 5 6 10 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54 58 59 60
IMG_3338.JPG,7 8 12 13 15 16 20 21 23 24 28 29 36 37 44 45 52 53 60 61
IMG_3347.JPG,19 20 27 28 29 30 35 36 37 38 44 45 46
IMG_3348.JPG,21 22 29 30 37 38 45 46
IMG_3361.JPG,17 18 19 20 21 22 25 26 27 28 29 30 33 34 35 36 37 38
IMG_3368.JPG,28 29 32 36 37 39 40 47 48 56
IMG_3369(1).JPG,12 13 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46
IMG_3369.JPG,4 5 6 7 11 12 13 14 15 18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 56 59 60 61 62 63
IMG_3370.JPG,12 13 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
IMG_3371.JPG,18 19 20 21 22 26 27 28 29 30 34 35 36 37 38
IMG_3372.JPG,12 13 14 15 19 20 21 22 23 24 27 28 29 30 31 32 35 36 37 38 39 40
IMG_3373.JPG,19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46
IMG_3378.JPG,3 4 5 6 7 11 12 13 14 15 19 20 21 22 23 27 28 29 30 36 37 38 44 45 46 49 50 51 52 53 54 57 58 59 60 61 62
IMG_3385.JPG,28 29 36 37
IMG_3386.JPG,4 5 6 7 12 13 14 15 16 20 21 22 23 24 28 29 30 31 32 36 37 38 39 40 44 45 46 47 48 52 53 54 55
IMG_3387.JPG,19 20 21 22 27 28 29 30 35 36 37 38 42 43 44 45 46 50 51 52 53 54 58 59 60 61 62
IMG_3388.JPG,12 13 14 17 18 19 20 21 22 25 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 45 46
IMG_3393.JPG,17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
IMG_3394.JPG,4 5 6 9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 53 54 55 57 58 59 60 61 62 63
IMG_3395.JPG,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
IMG_3403(1).JPG,20 21 22 23 28 29 30 31 36 37 38 39 43 44 45 46 47
IMG_3403.JPG,10 11 12 13 14 15 16 18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
IMG_3404.JPG,28 29 30 36 37 38 43 44 45 46 47 51 52 53 54 55
IMG_3406.JPG,11 12 13 14 15 19 20 21 22 23 24 27 28 29 30 31 32 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55
IMG_3409.JPG,11 12 13 19 20 21 27 28 29 30 31 32 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
IMG_3410(1).JPG,5 6 13 14 21 22 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55 58 59 60 61 62 63
IMG_3410.JPG,5 6 13 14 18 19 20 21 22 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55 58 59 60 61 62 63
IMG_3411.JPG,18 26 27 30 31 34 35 38 39 46 47
IMG_3412.JPG,19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46
IMG_3416.JPG,26 27 28 29 34 35 36 37 42 43 44 45 50 51 52 53
IMG_3417.JPG,18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46 51 52 53
IMG_3418.JPG,18 19 20 21 25 26 27 28 29 33 34 35 36 37 41 42 43 44 45
IMG_3419.JPG,4 5 6 12 13 14 20 21 22 25 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 45 46 49 50 51 52 53 54 57 58 59 60 61 62
IMG_3438.JPG,27 28 29 35 36 37 44 45
IMG_3439.JPG,11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54
IMG_3477.JPG,10 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55
IMG_3550.JPG,28 29 36 37 44 45
IMG_3569(1).JPG,20 21 28 29 36 37 44
IMG_3637.JPG,18 19 20 21 26 27 28 29 34 35 36 37 42 43 44 45
IMG_3653.JPG,18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 45 46 47
IMG_3674.JPG,6 7 13 14 15 21 22 23 26 27 29 30 31 34 35 42 43 50 51
IMG_3676.JPG,10 11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38
IMG_3682.JPG,20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 53 54
IMG_3686.JPG,11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
IMG_3687.JPG,20 21 28 29 36 37
IMG_3699.JPG,20 21 22 27 28 29 30 36 37 38
IMG_3700.JPG,21 28 29 36 37 44 45
IMG_3701.JPG,12 13 20 21 28 29 36 37 44 45
IMG_3706.JPG,28 29 30 36 37 38 44 45
IMG_3747.JPG,14 15 16 22 23 24 29 30 31 32 37 38 39 40 45 46 47 48 53 54 55 56 61 62 63
IMG_3748.JPG,21 28 29 36 37 44 45 52 53
IMG_3761.JPG,10 11 12 13 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46
IMG_3839.JPG,11 12 13 19 20 21 27 28 29 35 36 37 43 44 45 51 52 53
IMG_3844.JPG,28 29 36 37 44 45
IMG_3858.JPG,28 29 36 37 44 45
IMG_4131.JPG,11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54 59 60 61
IMG_4142.JPG,11 12 13 19 20 21 27 28 29 35 36 37 43 44 45 51 52 53 59 60 61
IMG_4150.JPG,20 24 28 29 32 36 37
IMG_4158(1).JPG,3 4 5 6 11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
IMG_4158.JPG,3 4 5 6 11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
IMG_4164.JPG,26 27 28 29 34 35 36 37
IMG_4165.JPG,28 29 36 37
IMG_4171.JPG,27 28 29 30 31 32 35 36 37 38 39 40 43 44 45 46 47 48
IMG_4172.JPG,18 19 20 21 22 25 26 27 28 29 30 32 33 34 35 36 37 38 40 42 43 44 45 48
IMG_4173.JPG,11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 43 44 45 46
IMG_4174.JPG,17 18 19 20 21 22 25 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 45 46 50 51 52 53
IMG_4175.JPG,11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
IMG_4176.JPG,
IMG_4182(1).JPG,10 11 12 13 14 15 16 18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48
IMG_4184.JPG,9 17 20 21 22 25 28 29 30 33 36 37 38 41 44 45 46
IMG_4185.JPG,13 14 15 16 21 22 23 24 29 30 31 32 37 38 39 40 45 46 47 48
IMG_4186.JPG,19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
IMG_4190.JPG,10 11 12 13 14 18 19 20 21 22 26 27 28 29 30 34 35 36 37 38 42 43 44 45 46 50 51 52 53 54 58 59 60 61 62
IMG_4191.JPG,12 13 14 19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54 60 61 62
IMG_4192.JPG,28 29 36 37
IMG_4193.JPG,14 15 19 20 21 22 23 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
IMG_4194(1).JPG,19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46 51 52 53 54
IMG_4194.JPG,6 7 11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55 59 60 61 62 63
IMG_4195.JPG,14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 43 44 45 46 51 52 53 54
IMG_4196.JPG,10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 42 43 44 45 46 47 51 52 53 54
IMG_4197.JPG,17 20 21 22 25 26 27 28 29 30 35 36 37 38
IMG_4198.JPG,21 22 27 28 29 30 35 36 37 38
p10.jpg,9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56
p12.jpg,9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 52 53 54 55 56 60 61 62 63 64
p16.jpg,3 4 5 6 7 11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
p17.jpg,9 10 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 44 45 47 48
p19.jpg,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
p24.jpg,1 2 9 10 11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
p25.jpg,4 5 6 11 12 13 14 19 20 21 22 27 28 29 30 35 36 37 38
p4.jpg,
p6.jpg,19 20 21 22 27 28 29 30 35 36 37 38 43 44 45 46
p7.jpg,17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
p8.jpg,3 4 5 6 7 11 12 13 14 15 16 19 20 21 22 23 24 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 51 52 53 54 55 59 60 61 62 63
p9.jpg,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55 59 60 61 62 63
Photo0044.jpg,18 19 20 21 22 23 24 26 27 28 29 30 31 32 34 35 36 37 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 56
RIMG0047.JPG,27 28 29 30 35 36 37 38
RIMG0050.JPG,20 21 27 28 29 30 35 36 37 38 43 44 45 46
RIMG0051.JPG,11 12 13 14 15 19 20 21 22 23 27 28 29 30 31 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
RIMG0066.JPG,20 21 22 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44
RIMG0075.JPG,2 3 4 10 11 12 18 19 20 21 26 27 28 29 30 33 34 35 36 37 38 41 42 43 44 45 49 50 51
RIMG0076.JPG,12 13 20 21 28 29 36 37 44 45 52 53
RIMG0079.JPG,11 12 13 14 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 38 39 43 44 45 46 47 51 52 53 54 55
RIMG0081.JPG,12 13 20 21 22 28 29 30 36 37 38 44 45 46 52 53 54
RIMG0124.JPG,18 19 20 21 26 27 28 29 34 35 36 37 42 43 44 45
Rimg0149s.jpg,4 5 11 12 13 14 15 18 19 20 21 22 23 26 27 28 29 30 31 34 35 36 37 38 39 42 43 44 45 46 47 50 51 52 53 54 55 58 59 60 61 62 63
RIMG0919.JPG,6 7 12 13 14 15 20 21 22 28 29 30 36 37 38 44 45 46 52 53 54
RIMG1328.JPG,27 28 29 35 36 37
RIMG1945.JPG,10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
